INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139001', '110', '数学', '000111', NULL, '001', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139002', '120', '信息科学与系统科学', '000111', NULL, '002', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139003', '130', '力学', '000111', NULL, '003', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139004', '140', '物理学', '000111', NULL, '004', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139005', '150', '化学', '000111', NULL, '005', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139006', '160', '天文学', '000111', NULL, '006', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139007', '170', '地球科学', '000111', NULL, '007', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139008', '180', '生物学', '000111', NULL, '008', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139009', '190', '心理学', '000111', NULL, '009', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139010', '210', '农学', '000111', NULL, '010', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139011', '220', '林学', '000111', NULL, '011', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
INSERT INTO `sys_dict` (`id`, `value`, `label`, `type`, `description`, `sort`, `parent_id`, `create_by`, `create_date`, `update_by`, `update_date`, `remarks`, `del_flag`, `is_sys`) VALUES ('122139012', '230', '畜牧、兽医科学', '000111', NULL, '012', 'a3fc1b49109c4a2d9912dec3c7535169', '1', '2017-09-19 15:19:27', '1', '2017-09-19 15:19:27', NULL, '0', '0');
